review_tier,id,klass,title,source_decision,cap,final_review_status,final_source_priority,final_valid_from,final_valid_to,final_supersedes,final_procedure_version,final_last_verified_at,existing_phi_le_phi,final_phi_le_phi,candidate_thoi_han,final_thoi_han,candidate_mau_don,final_mau_don,suggested_authority,final_authority,paper_flag,notes
BULK,guide_cap_xa_2025_a_03_quan_ly_xuat_nhap_canh_trinh_bao_mat_the_abtc_thuc_hien_tai_cap_xa_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,strict,
BULK,guide_cap_xa_2025_a_04_quan_ly_xuat_nhap_canh_trinh_bao_mat_giay_thong_hanh_thuc_hien_tai_cong_an_cap_xa_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_03_02,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_03_03,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_01_ang_ky_quan_ly_cu_tru_ang_ky_thuong_tru_11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_02_ang_ky_quan_ly_cu_tru_xoa_ang_ky_thuong_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_03_ang_ky_quan_ly_cu_tru_tach_ho_11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_04_ang_ky_quan_ly_cu_tru_ieu_chinh_thong_tin_ve_cu_tru_trong_co_so_du_lieu_ve_cu_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_05_ang_ky_quan_ly_cu_tru_viec_nop_ho_so_ang_ky_cu_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_06_ang_ky_quan_ly_cu_tru_truong_hop_cong_dan_co_su_ieu_chinh_ve_ho_tich_ma_cac_thong_tin_nay_a_uoc_cap_nh_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_07_ang_ky_quan_ly_cu_tru_ang_ky_tam_tru_11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_08_ang_ky_quan_ly_cu_tru_gia_han_tam_tru_11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_b_09_ang_ky_quan_ly_cu_tru_xoa_ang_ky_tam_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_10_ang_ky_quan_ly_cu_tru_khai_bao_thong_tin_ve_cu_tru_oi_voi_nguoi_chua_u_ieu_kien_ang_ky_thuong_tru_ang__01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_11_ang_ky_quan_ly_cu_tru_thong_bao_luu_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_12_ang_ky_quan_ly_cu_tru_khai_bao_tam_vang_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_b_13_ang_ky_quan_ly_cu_tru_xac_nhan_thong_tin_ve_cu_tru_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_c_01_khieu_nai_to_cao_giai_quyet_khieu_nai_ve_quyet_inh_hanh_chinh_hanh_vi_hanh_chinh_cua_cong_dan_oi__01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_c_02_khieu_nai_to_cao_giai_quyet_to_cao_khong_thuoc_linh_vuc_to_tung_hinh_su_cua_cong_dan_oi_voi_luc_l_11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_d_01_quan_ly_vu_khi_vat_lieu_no_cong_cu_ho_tr_khai_bao_vu_khi_tho_so_la_hien_vat_trung_bay_trien_lam_lam_o_gia_bao_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_01_ang_ky_xe_ang_ky_xe_lan_au_truc_tuyen_toan_trinh_oi_voi_xe_san_xuat_lap_rap_trong_nuoc_thu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_02_ang_ky_xe_ang_ky_xe_lan_au_truc_tuyen_toan_trinh_oi_voi_xe_nhap_khau_thuc_hien_tai_cong_an_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_03_ang_ky_xe_ang_ky_cap_bien_so_xe_lan_au_thuc_hien_bang_dich_vu_cong_mot_phan_hoac_truc_tiep_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_04_ang_ky_xe_cap_chung_nhan_ang_ky_xe_bien_so_xe_trong_truong_hop_thay_oi_chu_xe_ang_ky_sang__11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_05_ang_ky_xe_oi_chung_nhan_ang_ky_xe_bien_so_xe_thuc_hien_tai_cong_an_cap_xa_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_06_ang_ky_xe_cap_lai_chung_nhan_ang_ky_xe_bien_so_xe_thuc_hien_bang_dich_vu_cong_truc_tuyen_t_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_e_07_ang_ky_xe_cap_lai_chung_nhan_ang_ky_xe_bien_so_xe_thuc_hien_bang_dich_vu_cong_truc_tuyen_m_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_08_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_toan_trinh_tai_cong_an_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
