review_tier,id,klass,title,source_decision,cap,final_review_status,final_source_priority,final_valid_from,final_valid_to,final_supersedes,final_procedure_version,final_last_verified_at,existing_phi_le_phi,final_phi_le_phi,candidate_thoi_han,final_thoi_han,candidate_mau_don,final_mau_don,suggested_authority,final_authority,paper_flag,notes
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_09_ang_ky_xe_ang_ky_xe_tam_thoi_thuc_hien_bang_dich_vu_cong_truc_tuyen_mot_phan_hoac_truc_tie_12_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_10_ang_ky_xe_thu_hoi_chung_nhan_ang_ky_xe_bien_so_xe_thuc_hien_bang_dich_vu_cong_toan_trinh_t_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_e_11_ang_ky_xe_thu_hoi_giay_chung_nhan_ang_ky_bien_so_xe_thuc_hien_bang_dich_vu_cong_truc_tuyen_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_02_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_03_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_04_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_05_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_06_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_07_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_08_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_09_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_10_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_1_01_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_moi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_11_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_cap_xa_2025_file_2_02_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_oi_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_file_3_03_quan_ly_nganh_nghe_au_tu_kinh_doanh_co_i_cap_lai_giay_chung_nhan_u_ieu_kien_ve_an_ninh_trat_tu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_01_can_cuoc_khai_thac_thong_tin_cong_dan_trong_co_so_du_lieu_quoc_gia_ve_dan_cu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_02_can_cuoc_khai_thac_thong_tin_cua_cong_dan_trong_co_so_du_lieu_can_cuoc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_03_can_cuoc_khai_thac_thong_tin_nguoi_goc_viet_nam_chua_xac_inh_uoc_quoc_tich_trong_co_so_du_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_04_can_cuoc_khai_thac_thong_tin_nguoi_goc_viet_nam_chua_xac_inh_uoc_quoc_tich_trong_co_so_du_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_05_can_cuoc_khai_thac_thong_tin_nguoi_goc_viet_nam_chua_xac_inh_uoc_quoc_tich_trong_co_so_du_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_06_can_cuoc_ieu_chinh_thong_tin_trong_co_so_du_lieu_quoc_gia_ve_dan_cu_theo_e_nghi_cua_cong__01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_07_can_cuoc_huy_xac_lap_lai_so_inh_danh_ca_nhan_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_08_can_cuoc_cap_xac_nhan_so_chung_minh_nhan_dan_09_so_so_inh_danh_ca_nhan_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,strict,
BULK,guide_cap_xa_2025_g_09_can_cuoc_thu_thap_cap_nhat_thong_tin_sinh_trac_hoc_ve_adn_vao_co_so_du_lieu_ve_can_cuoc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_10_can_cuoc_thu_thap_cap_nhat_thong_tin_sinh_trac_hoc_ve_giong_noi_vao_co_so_du_lieu_ve_can__01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_11_can_cuoc_tich_hop_cap_nhat_ieu_chinh_thong_tin_tren_the_can_cuoc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_12_can_cuoc_cap_the_can_cuoc_cho_nguoi_tu_u_14_tuoi_tro_len_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_13_can_cuoc_cap_the_can_cuoc_cho_nguoi_duoi_14_tuoi_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_14_can_cuoc_cap_oi_the_can_cuoc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_15_can_cuoc_cap_lai_the_can_cuoc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_16_can_cuoc_cap_oi_giay_chung_nhan_can_cuoc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_17_can_cuoc_cap_lai_giay_chung_nhan_can_cuoc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_18_can_cuoc_thu_thap_cap_nhat_thong_tin_cua_nguoi_goc_viet_nam_chua_xac_inh_uoc_quoc_tich_va_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_g_19_can_cuoc_ieu_chinh_thong_tin_trong_co_so_du_lieu_quoc_gia_ve_dan_cu_co_so_du_lieu_can_cuo_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_h_01_inh_danh_va_xac_thuc_ien_tu_cap_tai_khoan_inh_danh_ien_tu_muc_o_02_can_cuoc_ien_tu_cho_cong_dan_viet_nam_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_h_02_inh_danh_va_xac_thuc_ien_tu_khoa_tai_khoan_inh_danh_ien_tu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_h_03_inh_danh_va_xac_thuc_ien_tu_mo_khoa_tai_khoan_inh_danh_ien_tu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_h_04_inh_danh_va_xac_thuc_ien_tu_khoa_can_cuoc_ien_tu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_h_05_inh_danh_va_xac_thuc_ien_tu_mo_khoa_can_cuoc_ien_tu_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_cap_xa_2025_h_06_inh_danh_va_xac_thuc_ien_tu_cap_tai_khoan_inh_danh_ien_tu_cho_co_quan_to_chuc_01_01,guide,,,xa,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_nnn_anh_chan_dung_4x6_nnn_2,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_dang_nhap_dvc_bca_to_chuc_1,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_dia_chi_tam_tru_chi_tiet_nnn_4,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_ghtt_cho_giay_phep_lao_dong_17,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_ghtt_hai_truong_hop_14,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_ghtt_mau_na5_cach_dien_15,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_ghtt_nghi_viec_xuat_canh_16,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_ghtt_tai_lieu_doi_chieu_18,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_scan_trang_nhan_than_ho_chieu_nnn_3,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_tham_quyen_tiep_nhan_ho_so_nnn_phu_tho_5,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_the_tam_tru_giay_to_chung_minh_muc_dich_8,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_the_tam_tru_na6_6,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_the_tam_tru_na8_7,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_the_tam_tru_tai_lieu_doi_chieu_9,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_thi_thuc_gia_han_tam_tru_giay_to_chung_minh_12,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_thi_thuc_gia_han_tam_tru_mau_na5_moi_10,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_thi_thuc_gia_han_tam_tru_na5_muc_iii_11,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_nnn_thi_thuc_gia_han_tam_tru_tai_lieu_doi_chieu_13,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_13_10_co_nen_thue_dich_vu_lam_ho_chieu_online_27,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_13_11_ho_chieu_con_duoi_6_thang_co_can_oi_khong_28,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_13_8_co_can_nop_ho_chieu_cu_khong_25,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,strict,
BULK,guide_passport_online_an_toan_thong_tin_38,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_anh_ho_chieu_20,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_anh_ho_chieu_36,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_anh_ho_chieu_7,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_bo_sung_ho_so_22,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_co_quan_tiep_nhan_11,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_co_quan_tiep_nhan_12,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_co_quan_tiep_nhan_23,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_dieu_kien_3,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_dvc_quy_trinh_9,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_gan_chip_15,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_guardrail_1,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_ho_so_nguoi_lon_5,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_kenh_nop_2,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_mat_ho_chieu_16,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,broad,
BULK,guide_passport_online_mat_ho_chieu_33,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_nguoi_dung_bao_lau_nhan_uoc_ho_chieu_35,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_nguoi_dung_phi_lam_ho_chieu_online_bao_nhieu_34,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_nguoi_dung_toi_muon_lam_ho_chieu_online_lan_au_31,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_nguon_cap_nhat_39,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_phan_biet_visa_29,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_phi_le_phi_14,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_quan_tri_cap_nhat_40,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
BULK,guide_passport_online_thanh_toan_21,guide,,,,approved,supplemental,,N/A,,,,,N/A,,N/A,,N/A,N/A,N/A,,
