proposed_id,site_id,title,category,level,service_level,existing_id,existing_title,match_status,match_score,recommended_action,review_status,adjustment_needed,agency,processing_time,fee,form_codes,attachment_titles,online_submission_url,source_url,content_hash,risk_flags,final_decision,reviewer_note
tthc_phutho_xa_1365-19,1365-19,Cấp đổi giấy chứng nhận căn cước cấp xã,"Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.120,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,Không quá 07 ngày làm việc.,không thu lệ phí,N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc | 1. Mẫu CC01 Phiếu thu nhận thông tin căn cước.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-doi-giay-chung-nhan-can-cuoc-cap-xa-1365-19,dc323850d7b1f98f0072a22d1416c39f54820cf9632289e3d2cb9c735e8015ac,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_291-19,291-19,Cấp đổi thẻ căn cước cấp xã,"Cấp, quản lý căn cước",Cấp Xã,Một phần,,,new,0.070,create_new,ready_for_approval,,Công an cấp xã,Không quá 07 ngày làm việc.,"Cấp đổi thẻ căn cước đối với các trường hợp quy định tại khoản 1 Điều 24 Luật Căn cước: 50.000 đồng/thẻ căn cước;
Kể từ ngày 21/10/2024 đến hết ngày 31/12/2024, mức thu lệ phí cấp đổi, cấp lại thẻ căn cước bằng 50% mức thu lệ phí quy định.
Kể từ ngày 01/01/2025 đến hết ngày 31/12/2025, mức thu lệ phí khi công dân nộp hồ sơ cấp đổi, cấp lại thẻ căn cước theo hình thức trực tuyển bằng 50% mức thu lệ phí quy định.",N/A,1. Mẫu CC01 Phiếu thu nhận thông tin căn cước.doc | 1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-doi-the-can-cuoc-cap-xa-291-19,41150df6065a873017a1bc2030bf9cf34622f50bd4812b3254216332da4efb1a,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1366-19,1366-19,Cấp lại giấy chứng nhận căn cước cấp xã,"Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.120,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,Không quá 07 ngày làm việc.,không thu lệ phí,N/A,N/A,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-lai-giay-chung-nhan-can-cuoc-cap-xa-1366-19,732e2ddc8e265e3c8165bbfff2327ca796175bf1560ca8463f7d03ad102946e9,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_292-19,292-19,Cấp lại thẻ Căn cước cấp xã,"Cấp, quản lý căn cước",Cấp Xã,Toàn trình,,,new,0.070,create_new,ready_for_approval,,Công an cấp xã,Không quá 07 ngày làm việc.,"Cấp lại thẻ căn cước đối với các trường hợp quy định tại khoản 2 Điều 24 Luật Căn cước: 70.000 đồng/thẻ căn cước.
Kể từ ngày 21/10/2024 đến hết ngày 31/12/2024, mức thu lệ phí cấp đổi, cấp lại thẻ căn cước bằng 50% mức thu lệ phí quy định.
Kể từ ngày 01/01/2025 đến hết ngày 31/12/2025, mức thu lệ phí khi công dân nộp hồ sơ cấp đổi, cấp lại thẻ căn cước theo hình thức trực tuyển bằng 50% mức thu lệ phí quy định.",N/A,1. Mẫu CC01 Phiếu thu nhận thông tin căn cước.doc | 1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-lai-the-Can-cuoc-cap-xa-292-19,5f7ceae4890743cd111319cc71e5d5ca8aad3cb35f8ee1426e214e7adb769d29,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1362-19,1362-19,Cấp thẻ căn cước cho người dưới 14 tuổi cấp xã,"Cấp, quản lý căn cước",Cấp Xã,Một phần,,,new,0.088,create_new,ready_for_approval,,Công an cấp xã,Không quá 07 ngày làm việc.,Miễn phí.,N/A,1. Mẫu CC01 Phiếu thu nhận thông tin căn cước.doc | 1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-the-can-cuoc-cho-nguoi-duoi-14-tuoi-cap-xa-1362-19,a2c2b6f94ffaea64bb97300c64506afdca1975f52549a83f06b663f01ef608df,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_289-19,289-19,Cấp thẻ căn cước cho người từ đủ 14 tuổi trở lên cấp xã,"Cấp, quản lý căn cước",Cấp Xã,Một phần,,,new,0.111,create_new,ready_for_approval,,Công an cấp xã,Không quá 07 ngày làm việc.,Không.,N/A,1. Mẫu DC01 Phiếu thu thập thông tin dân cư.docx | 1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc | 1. Mẫu CC01 Phiếu thu nhận thông tin căn cước.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-the-can-cuoc-cho-nguoi-tu-du-14-tuoi-tro-len-289-19,c11dc9d3e45143d877bc974773df3f9736b54cc351418dc9dbcb56ae2601dac8,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1368-19,1368-19,Điều chỉnh thông tin trong Cơ sở dữ liệu quốc gia về dân cư theo đề nghị của công dân cấp xã,"Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.188,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,02 ngày làm việc kể từ khi tiếp nhận hồ sơ (không tính thời gian chuyển hồ sơ từ cơ quan khác đến Công an cấp xã nơi công dân cư trú).,Chưa quy định.,N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Dieu-chinh-thong-tin-trong-Co-so-du-lieu-quoc-gia-1368-19,8e12ba3ef534fd5a45ac81af48ca30890bf5e093e765c318be79f6e23c668db5,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_2410-19,2410-19,"Điều chỉnh thông tin trong Cơ sở dữ liệu quốc gia về dân cư, Cơ sở dữ liệu căn cước theo đề nghị của người gốc Việt Nam chưa xác định được quốc tịch cấp xã","Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.200,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,không quá 05 ngày làm việc.,Không thu lệ phí.,N/A,N/A,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Dieu-chinh-thong-tin-trong-Co-so-du-lieu-quoc-gia-2410-19,81ab125737d9d34c5af2638a8f67ef651a5504ce9252e20f9edb30935e9f8206,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_281-19,281-19,Khai thác thông tin công dân trong Cơ sở dữ liệu căn cước cấp xã,"Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.185,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,02 ngày làm việc.,Chưa quy định.,N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Khai-thac-thong-tin-cong-dan-trong-Co-so-du-lieu-281-19,390631b92c596afee64968f8abd45cdcd3d90b8dd5fe953c3ca2620f6c6719bf,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_282-19,282-19,Khai thác thông tin công dân trong Cơ sở dữ liệu quốc gia về dân cư cấp xã,"Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.172,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,"Công an xã, phường, thị trấn",02 ngày làm việc.,"Áp dụng mức thu theo mức phí quy định tại Thông tư số 48/2022/TT-BTC ngày 03/8/2022 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng thông tin trong Cơ sở dữ liệu quốc gia về dân cư.",N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Khai-thac-thong-tin-cong-dan-trong-Co-so-du-lieu-282-19,ca8f8a54403580702cd837c1cefa79817bc1f92094f6436d4ed7a6b5ab630a56,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1358-19,1358-19,Khai thác thông tin người gốc Việt Nam chưa xác định được quốc tịch trong Cơ sở dữ liệu căn cước cấp xã,"Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.176,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,02 ngày làm việc.,Chưa quy định.,N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Khai-thac-thong-tin-nguoi-goc-Viet-Nam-chua-xac-1358-19,efccbd1e2a6fb5788d5e9ef976f8f7a6f600690c71e97a18369dd391d7f9a9fb,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1367-19,1367-19,Khai thác thông tin người gốc Việt Nam chưa xác định được quốc tịch trong Cơ sở dữ liệu quốc gia về dân cư cấp xã,"Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.200,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,02 ngày làm việc.,"Áp dụng mức thu theo mức phí quy định tại Thông tư số 48/2022/TT-BTC ngày 03/8/2022 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng thông tin trong Cơ sở dữ liệu quốc gia về dân cư.",N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Khai-thac-thong-tin-nguoi-goc-Viet-Nam-chua-xac-1367-19,92cce8da4be6f720b1e24df0ce8b9dec1fd538783496b94617a0144312cc518f,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_2409-19,2409-19,"Thu thập, cập nhật thông tin của người gốc Việt Nam chưa xác định được quốc tịch vào Cơ sở dữ liệu quốc gia về dân cư, Cơ sở dữ liệu căn cước và cấp giấy chứng nhận căn cước cấp xã","Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.220,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,"Không quá 15 ngày (không tính thời gian kiểm tra, xác minh thông tin về người gốc Việt Nam chưa xác định được quốc tịch đã kê khai để thu thập thông tin dân cư).",Không thu lệ phí.,N/A,N/A,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Thu-thap-cap-nhat-thong-tin-cua-nguoi-goc-Viet-2409-19,d0f1e0eb146a69cf31fed8856cce5dfbb0d597f1d71550fb7e1a6d595742bed5,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1359-19,1359-19,"Thu thập, cập nhật thông tin sinh trắc học về ADN vào Cơ sở dữ liệu về căn cước cấp xã","Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.113,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,07 ngày làm việc,Chưa quy định.,N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Thu-thap-cap-nhat-thong-tin-sinh-trac-hoc-ve-ADN-1359-19,bf4b0387ea817bf840c25a84c23cea1fac21f6a67ced98a2202e3794da112cfc,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1360-19,1360-19,"Thu thập, cập nhật thông tin sinh trắc học về giọng nói vào Cơ sở dữ liệu về căn cước cấp xã","Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.111,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,07 ngày làm việc.,Chưa quy định.,N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Thu-thap-cap-nhat-thong-tin-sinh-trac-hoc-ve-1360-19,9a20a92dcfc84f8409946b889e7785d6b0ca97944eade6b567984a3183e56804,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1361-19,1361-19,"Tích hợp, cập nhật, điều chỉnh thông tin trên thẻ căn cước cấp xã","Cấp, quản lý căn cước",Cấp Xã,N/A,,,new,0.111,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,07 ngày làm việc.,Chưa quy định.,N/A,1. Mẫu DC02 Phiếu đề nghị giải quyết thủ tục về căn cước sửa.doc | 1. Mẫu CC01 Phiếu thu nhận thông tin căn cước.doc,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Tich-hop-cap-nhat-dieu-chinh-thong-tin-tren-the-1361-19,14ca53c33385a8d7ac40667edf99ed54764ef0929c8667188840efb33b8ff765,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_2360-49,2360-49,"Cấp tài khoản định danh điện tử cho cơ quan, tổ chức cấp xã",Định danh và xác thực điện tử,Cấp Xã,N/A,,,new,0.154,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,"- Không quá 03 ngày làm việc với trường hợp thông tin cần xác thực về tổ chức đã có trong cơ sở dữ liệu quốc gia, cơ sở dữ liệu chuyên ngành;
- Không quá 15 ngày với trường hợp thông tin cần xác minh về tổ chức không có trong cơ sở dữ liệu quốc gia, cơ sở dữ liệu chuyên ngành.",Không.,TK02,TK02.pdf,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-tai-khoan-dinh-danh-dien-tu-cho-co-quan-to-2360-49,f9bea84b4c3c4a7e7242c854f98d493538006e8646a682345ab2d2d878869b0e,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_1320-49,1320-49,"Cấp tài khoản định danh điện tử mức độ 02, căn cước điện tử cho công dân Việt Nam cấp xã",Định danh và xác thực điện tử,Cấp Xã,N/A,,,new,0.216,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,"- Không quá 03 ngày làm việc với trường hợp công dân có thẻ căn cước công dân gắn chip, thẻ căn cước còn hiệu lực.
- Không quá 07 ngày làm việc với trường hợp công dân chưa có thẻ Căn cước công dân gắn chip, thẻ căn cước hoặc thẻ Căn cước công dân gắn chip, thẻ căn cước đã hết hiệu lực.",Không,TK01,TK01.pdf,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Cap-tai-khoan-dinh-danh-dien-tu-muc-do-02-can-1320-49,70affee02d1c45e04d2324a90baecb9b9980c0698028db94a64d241c426ef9e3,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_2370-49,2370-49,Khóa căn cước điện tử cấp xã,Định danh và xác thực điện tử,Cấp Xã,N/A,,,new,0.091,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,"- Cơ quan quản lý căn cước có trách nhiệm ghi nhận, kiểm tra, xác thực và khóa căn cước điện tử ngay sau khi nhận được yêu cầu khóa căn cước điện tử của công dân trên hệ thống định danh và xác thực điện tử.
- Trong thời hạn 03 ngày làm việc đối với trường hợp khóa căn cước điện tử theo đề nghị của cơ quan tiến hành tố tụng, cơ quan khác có thẩm quyền.",Không.,TK03,TK03.pdf,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Khoa-can-cuoc-dien-tu-cap-xa-2370-49,6895bc4dade6fdd1deb412d2ad61a5a05dc86c36dead9c83530cc2c0639a649f,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_2368-49,2368-49,Khóa tài khoản định danh điện tử cấp xã,Định danh và xác thực điện tử,Cấp Xã,N/A,,,new,0.130,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,Trong thời hạn 03 ngày làm việc.,Không.,TK03,TK03.pdf,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Khoa-tai-khoan-dinh-danh-dien-tu-cap-xa-2368-49,05a85052b3fd289c6a32bf3cf84dd0bbab7ec9950096402ed9cb00ff9d10c54b,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_2371-49,2371-49,Mở khóa căn cước điện tử cấp xã,Định danh và xác thực điện tử,Cấp Xã,N/A,,,new,0.087,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,"- Cơ quan quản lý căn cước có trách nhiệm ghi nhận, kiểm tra, xác thực và mở khóa căn cước điện tử ngay sau khi nhận được yêu cầu mở khóa căn cước điện tử của công dân trên hệ thống định danh và xác thực điện tử.
- Trong thời hạn 03 ngày làm việc đối với trường hợp mở khóa căn cước điện tử theo đề nghị của cơ quan tiến hành tố tụng, cơ quan khác có thẩm quyền.",Không.,TK03,TK03.pdf,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Mo-khoa-can-cuoc-dien-tu-cap-xa-2371-49,109e93d212e936acea600eb1154b42c07fbf6724632fbe6e361a0518647376b5,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_2369-49,2369-49,Mở khóa tài khoản định danh điện tử cấp xã,Định danh và xác thực điện tử,Cấp Xã,N/A,,,new,0.125,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,Công an cấp xã,Trong thời hạn 03 ngày làm việc.,Không.,TK03,TK03.pdf,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Mo-khoa-tai-khoan-dinh-danh-dien-tu-cap-xa-2369-49,4a1b8f6ec1a534e8e947dd2fa1d2ced1a91edfcef1d8c74d1482f397843ab625,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_152-8,152-8,"Thủ tục Giải quyết khiếu nại về quyết định hành chính, hành vi hành chính của công dân đối với lực lượng Công an nhân dân thực hiện tại Công an cấp xã","Khiếu nại, tố cáo",Cấp Xã,N/A,,,new,0.129,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,a) Người có thẩm quyền quyết định: Trưởng Công an cấp xã. b) Cơ quan trực tiếp thực hiện: Công an cấp xã.,"Thời hạn giải quyết khiếu nại lần đầu không quá 30 ngày, kể từ ngày thụ lý để giải quyết; đối với vụ việc phức tạp thì thời hạn giải quyết có thể kéo dài hơn nhưng không quá 45 ngày, kể từ ngày thụ lý để giải quyết. Ở vùng sâu, vùng xa đi lại khó khăn, thì thời hạn giải quyết khiếu nại lần đầu không quá 45 ngày, kể từ ngày thụ lý để giải quyết; đối với vụ việc phức tạp thì thời hạn giải quyết có thể kéo dài hơn nhưng không quá 60 ngày, kể từ ngày thụ lý để giải quyết.",Không,N/A,mẫu 1 - LKN 2011.docx | Mẫu 2 - LKN2011.docx,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Thu-tuc-Giai-quyet-khieu-nai-ve-quyet-dinh-hanh-152-8,e2c49513d654c88ef8541ae975dab2b60cff8d316682be2eaac691a2374ab560,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
tthc_phutho_xa_153-8,153-8,Thủ tục Giải quyết tố cáo không thuộc lĩnh vực tố tụng hình sự của công dân đối với lực lượng Công an nhân dân thực hiện tại Công an cấp xã,"Khiếu nại, tố cáo",Cấp Xã,N/A,,,new,0.121,create_new,ready_for_approval,Website không công bố mức độ dịch vụ công; chuẩn hóa thành N/A.,a) Người có thẩm quyền quyết định: Trưởng Công an cấp xã có thẩm quyền. b) Cơ quan trực tiếp thực hiện: Công an cấp xã có thẩm quyền.,"TThời hạn giải quyết tố cáo là không quá 30 ngày kể từ ngày thụ lý tố cáo; đối với vụ việc phức tạp thì có thể gia hạn giải quyết tố cáo một lần nhưng không quá 30 ngày; đối với vụ việc đặc biệt phức tạp thì có thể gia hạn giải quyết tố cáo hai lần, mỗi lần không quá 30 ngày.",Không,N/A,N/A,https://dichvucong.bocongan.gov.vn/?home=1,https://congan.phutho.gov.vn/article/thu-tuc-hanh-chinh/Thu-tuc-Giai-quyet-to-cao-khong-thuoc-linh-vuc-to-153-8,428f71a9d09945ed5d952b7952efbe26dd119b4bbf7d65f76ea237e9016c2932,,approve,Người dùng duyệt thủ tục cấp xã hiện hành ngày 2026-07-15.
